,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,40,CL,1600112454,61,-53.15,-70.92,46.4,27.51
1,port elizabeth,0,ZA,1600112400,76,-33.92,25.57,55.4,24.16
2,tuktoyaktuk,90,CA,1600112553,93,69.45,-133.04,35.6,10.29
3,nikolskoye,11,RU,1600112554,87,59.7,30.79,51.8,8.95
4,ushuaia,20,AR,1600112486,64,-54.8,-68.3,42.8,16.11
5,mar del plata,0,AR,1600112393,51,-38.0,-57.56,59.0,8.05
6,bonavista,100,CA,1600112559,87,48.65,-53.11,64.18,20.29
7,fare,8,PF,1600112560,73,-16.7,-151.02,78.98,11.56
8,bardiyah,0,LY,1600112561,77,31.76,25.09,76.53,7.81
9,atuona,0,PF,1600112562,76,-9.8,-139.03,77.95,16.78
10,san patricio,75,MX,1600112563,66,19.22,-104.7,89.6,13.87
11,arraial do cabo,0,BR,1600112564,69,-22.97,-42.03,82.4,13.87
12,santa rosa,40,PH,1600112565,78,14.31,121.11,82.4,1.12
13,vaini,75,TO,1600112567,88,-21.2,-175.2,69.8,6.93
14,bredasdorp,5,ZA,1600112568,71,-34.53,20.04,50.0,6.93
15,avarua,81,CK,1600112569,73,-21.21,-159.78,71.6,9.17
16,shache,100,CN,1600112570,34,38.42,77.24,66.74,6.53
17,mataura,15,NZ,1600112571,92,-46.19,168.86,39.31,5.14
18,astoria,90,US,1600112572,87,46.19,-123.83,62.01,4.7
19,raudeberg,100,NO,1600112573,95,61.99,5.14,52.0,11.25
20,chokurdakh,23,RU,1600112574,98,70.63,147.92,38.88,8.86
21,lebu,0,CL,1600112576,69,-37.62,-73.65,52.9,23.69
22,bluff,55,NZ,1600112577,71,-46.6,168.33,46.18,23.09
23,vardo,75,NO,1600112559,76,70.37,31.11,48.2,26.4
24,sao filipe,90,CV,1600112579,81,14.9,-24.5,79.75,7.61
25,butaritari,94,KI,1600112580,71,3.07,172.79,83.43,19.35
26,atyrau,7,KZ,1600112581,72,47.12,51.88,62.6,11.18
27,naze,90,JP,1600112582,100,28.37,129.48,77.0,2.24
28,shitanjing,0,CN,1600112583,50,39.23,106.34,57.4,3.18
29,tiarei,20,PF,1600112585,69,-17.53,-149.33,82.4,8.05
30,arinos,0,BR,1600112586,25,-15.92,-46.11,89.26,6.58
31,ocean city,1,US,1600112484,47,39.28,-74.57,78.01,12.75
32,madridejos,97,ES,1600112588,41,39.47,-3.53,78.8,6.93
33,sorso,4,IT,1600112589,83,40.8,8.58,75.2,8.05
34,melfi,40,IT,1600112590,50,41.0,15.65,77.0,4.7
35,vila velha,0,BR,1600112574,57,-20.33,-40.29,80.01,13.87
36,chuy,0,UY,1600112593,60,-33.7,-53.46,54.18,10.8
37,kodiak,1,US,1600112594,62,57.79,-152.41,55.4,3.36
38,hermanus,55,ZA,1600112596,90,-34.42,19.23,46.99,2.86
39,havre-saint-pierre,40,CA,1600112598,66,50.23,-63.6,53.6,25.28
40,yellowknife,75,CA,1600112584,45,62.46,-114.35,46.4,13.87
41,aksarka,100,RU,1600112601,93,66.56,67.8,49.75,15.75
42,straumen,75,NO,1600112602,87,63.87,11.3,50.0,5.82
43,airai,4,TL,1600112603,91,-8.93,125.41,53.33,3.11
44,gobabis,0,NA,1600112604,25,-22.45,18.97,64.53,10.36
45,faanui,0,PF,1600112606,75,-16.48,-151.75,78.26,11.63
46,tasiilaq,60,GL,1600112607,69,65.61,-37.64,37.4,1.43
47,rikitea,0,PF,1600112608,81,-23.12,-134.97,73.65,12.37
48,mehamn,90,NO,1600112610,93,71.04,27.85,46.4,10.29
49,barrow,90,US,1600112611,93,71.29,-156.79,37.4,12.75
50,doda,0,IN,1600112612,54,33.13,75.57,67.24,3.04
51,mahebourg,40,MU,1600112614,64,-20.41,57.7,68.0,14.99
52,lagoa,26,PT,1600112615,65,39.05,-27.98,66.27,20.24
53,itarema,97,BR,1600112616,64,-2.92,-39.92,80.22,19.8
54,thompson,90,CA,1600112595,100,55.74,-97.86,42.8,6.93
55,ugoofaaru,99,MV,1600112618,78,5.67,73.0,81.95,9.64
56,albany,0,US,1600112619,41,42.6,-73.97,70.0,4.0
57,castro,99,BR,1600112620,45,-24.79,-50.01,80.4,3.74
58,lorengau,95,PG,1600112621,78,-2.02,147.27,82.24,10.27
59,sampit,100,ID,1600112623,97,-2.53,112.95,72.12,1.48
60,cabo san lucas,20,MX,1600112344,74,22.89,-109.91,89.6,4.7
61,paamiut,100,GL,1600112625,73,61.99,-49.67,43.83,34.99
62,qitaihe,100,CN,1600112626,90,45.8,130.85,53.26,0.94
63,marawi,100,PH,1600112627,95,8.0,124.29,73.0,5.99
64,svetlyy,0,RU,1600112628,93,54.67,20.13,55.4,4.47
65,kieta,100,PG,1600112629,76,-6.22,155.63,78.62,5.17
66,ketchikan,1,US,1600112398,55,55.34,-131.65,62.6,23.04
67,new norfolk,44,AU,1600112632,66,-42.78,147.06,52.0,3.0
68,tatawin,0,TN,1600112613,57,32.93,10.45,77.0,6.93
69,planaltina,40,BR,1600112613,30,-15.45,-47.61,84.2,10.29
70,saint-philippe,59,RE,1600112635,52,-21.36,55.77,66.2,19.46
71,general nakar,100,PH,1600112636,80,14.76,121.64,81.21,12.57
72,rabo de peixe,20,PT,1600112637,60,37.8,-25.58,68.0,11.41
73,the valley,20,AI,1600112638,70,18.22,-63.06,89.6,10.29
74,cape town,20,ZA,1600112639,81,-33.93,18.42,53.01,5.82
75,ca mau,100,VN,1600112641,90,9.18,105.15,75.76,2.95
76,puerto ayora,20,EC,1600112642,64,-0.74,-90.35,75.2,19.46
77,lavrentiya,100,RU,1600112643,96,65.58,-171.0,43.59,8.01
78,te anau,81,NZ,1600112645,83,-45.42,167.72,40.24,5.5
79,tautira,20,PF,1600112646,69,-17.73,-149.15,82.4,8.05
80,urumqi,0,CN,1600112600,29,43.8,87.6,60.8,8.95
81,hobyo,1,SO,1600112648,85,5.35,48.53,78.08,29.37
82,coquimbo,75,CL,1600112465,76,-29.95,-71.34,57.2,10.29
83,belmira,75,CO,1600112650,38,6.61,-75.67,73.4,11.41
84,hilo,1,US,1600112651,58,19.73,-155.09,82.4,4.88
85,guarapari,0,BR,1600112652,57,-20.67,-40.5,80.01,13.87
86,salalah,75,OM,1600112654,88,17.02,54.09,80.6,4.7
87,kapaa,75,US,1600112655,69,22.08,-159.32,82.4,8.05
88,kavieng,92,PG,1600112656,79,-2.57,150.8,82.51,14.5
89,provideniya,90,RU,1600112657,87,64.38,-173.3,46.4,4.47
90,yining,100,CN,1600112658,93,29.04,114.56,65.82,1.16
91,madimba,0,TZ,1600112661,90,-10.4,40.33,72.97,5.5
92,veraval,86,IN,1600112662,85,20.9,70.37,81.16,8.12
93,yazoo city,1,US,1600112663,62,32.86,-90.41,87.8,6.93
94,luderitz,0,NA,1600112664,61,-26.65,15.16,57.18,23.09
95,karasjok,75,NO,1600112665,93,69.47,25.51,46.4,12.75
96,vieques,75,PR,1600112666,74,18.43,-65.83,91.0,12.75
97,hirara,94,JP,1600112667,72,24.8,125.28,82.71,7.23
98,voh,2,NC,1600112668,80,-20.97,164.7,68.27,5.95
99,aklavik,75,CA,1600112670,80,68.22,-135.01,41.0,10.29
100,constitucion,0,CL,1600112672,54,-35.33,-72.42,61.41,13.78
101,fortuna,1,US,1600112673,68,40.6,-124.16,66.2,6.93
102,kirkwall,100,GB,1600112674,93,58.98,-2.96,57.2,6.93
103,kangaatsiaq,0,GL,1600112675,76,68.31,-53.46,35.26,16.44
104,balkhash,100,KZ,1600112676,45,46.84,74.98,66.88,6.2
105,ancud,98,CL,1600112678,84,-41.87,-73.82,49.87,7.83
106,ambilobe,4,MG,1600112679,63,-13.2,49.05,69.31,5.03
107,saskylakh,100,RU,1600112680,81,71.92,114.08,42.39,1.86
108,victoria,100,HK,1600112635,88,22.29,114.16,82.0,8.99
109,jieshi,64,CN,1600112682,87,22.81,115.83,79.86,13.89
110,coxim,0,BR,1600112683,9,-18.51,-54.76,104.14,7.07
111,touros,40,BR,1600112684,69,-5.2,-35.46,80.6,14.99
112,goure,67,NE,1600112686,66,13.98,10.27,82.99,5.01
113,dawei,19,MM,1600112688,89,14.08,98.2,77.22,2.57
114,kaohsiung,40,TW,1600112689,83,22.62,120.31,82.4,2.24
115,saldanha,94,ZA,1600112492,76,-33.01,17.94,50.0,5.82
116,sakakah,79,SA,1600112691,10,29.97,40.21,91.4,4.7
117,hithadhoo,82,MV,1600112693,67,-0.6,73.08,81.59,4.72
118,georgetown,20,MY,1600112694,83,5.41,100.34,80.6,2.24
119,tual,8,ID,1600112695,76,-5.67,132.75,78.22,18.59
120,bereda,65,ES,1600112697,94,43.27,-7.54,64.0,5.01
121,chernyshevskiy,94,RU,1600112698,71,63.01,112.47,46.08,2.37
122,bonnyville,90,CA,1600112699,87,54.27,-110.73,46.4,10.29
123,haines junction,69,CA,1600112701,44,60.75,-137.51,51.39,1.5
124,qaanaaq,80,GL,1600112702,94,77.48,-69.36,30.24,8.34
125,natal,40,BR,1600112704,69,-5.79,-35.21,80.6,17.22
126,shimoda,48,JP,1600112706,96,34.67,138.95,66.0,1.01
127,aginskoye,100,RU,1600112707,83,51.1,114.53,41.79,4.12
128,yanam,100,IN,1600112709,93,16.73,82.22,79.45,3.62
129,grindavik,20,IS,1600112710,87,63.84,-22.43,46.4,6.93
130,kaitangata,3,NZ,1600112711,62,-46.28,169.85,46.99,4.0
131,rantepao,93,ID,1600112712,84,-2.97,119.9,63.3,0.85
132,mahajanga,20,MG,1600112713,41,-15.72,46.32,77.0,8.05
133,nagato,20,JP,1600112423,83,34.38,131.2,71.6,5.82
134,estacion coahuila,5,MX,1600112716,10,32.19,-115.0,98.6,4.41
135,namibe,94,AO,1600112717,83,-15.2,12.15,65.41,4.7
136,valdosta,90,US,1600112620,88,30.83,-83.28,78.8,8.05
137,itoman,75,JP,1600112719,78,26.12,127.67,80.6,5.82
138,esperance,40,AU,1600112720,93,-33.87,121.9,51.8,16.11
139,guerrero negro,0,MX,1600112684,27,27.98,-114.06,94.21,3.22
140,kruisfontein,0,ZA,1600112722,60,-34.0,24.73,55.99,8.01
141,allingabro,0,DK,1600112725,88,56.47,10.33,64.4,1.12
142,magadan,6,RU,1600112726,60,59.57,150.8,47.01,6.04
143,torbay,90,CA,1600112604,93,47.67,-52.73,66.99,20.8
144,sosnovo-ozerskoye,8,RU,1600112728,90,52.52,111.54,36.37,5.37
145,maceio,75,BR,1600112465,74,-9.67,-35.74,78.8,10.29
146,hobart,90,AU,1600112652,54,-42.88,147.33,53.6,11.41
147,klaksvik,96,FO,1600112731,93,62.23,-6.59,46.4,6.93
148,ribeira grande,20,PT,1600112732,52,38.52,-28.7,69.8,10.29
149,sistranda,75,NO,1600112733,76,63.73,8.83,50.0,4.7
150,ponta do sol,20,PT,1600112734,69,32.67,-17.1,75.2,5.82
151,marzuq,0,YE,1600112736,42,14.4,46.47,82.54,6.42
152,saint-augustin,25,CA,1600112737,60,51.23,-58.65,62.01,22.68
153,nuuk,75,GL,1600112501,33,64.18,-51.72,42.8,14.99
154,chapais,75,CA,1600112739,57,49.78,-74.85,50.0,12.75
155,swinoujscie,51,PL,1600112740,87,53.91,14.25,64.99,2.24
156,dikson,100,RU,1600112741,87,73.51,80.55,42.96,12.33
157,qasigiannguit,5,GL,1600112743,86,68.82,-51.19,32.0,6.93
158,lompoc,1,US,1600112745,68,34.64,-120.46,66.99,11.41
159,bondo,100,CD,1600112747,97,3.81,23.69,70.09,0.51
160,suntar,100,RU,1600112748,72,62.14,117.63,48.58,2.62
161,beringovskiy,100,RU,1600112749,92,63.05,179.32,45.64,7.38
162,tura,100,IN,1600112750,97,25.52,90.22,72.79,4.0
163,cherskiy,86,RU,1600112751,76,68.75,161.3,43.9,6.55
164,baoma,100,CN,1600112752,96,31.49,106.11,66.76,1.97
165,conakry,96,GN,1600112754,85,9.54,-13.68,80.6,14.14
166,shalinskoye,38,RU,1600112755,90,55.72,93.76,43.47,1.63
167,jamestown,40,US,1600112551,59,42.1,-79.24,62.01,13.87
168,riyadh,0,SA,1600112643,14,24.69,46.72,89.6,4.7
169,katsuura,75,JP,1600112758,88,35.13,140.3,73.4,5.82
170,carnarvon,45,AU,1600112759,100,-24.87,113.63,68.0,8.05
171,wladyslawowo,0,PL,1600112760,77,54.79,18.4,63.0,2.24
172,ushtobe,100,KZ,1600112761,38,45.25,77.98,61.77,4.45
173,cockburn town,100,TC,1600112683,76,21.46,-71.14,83.7,9.78
174,orlik,100,RU,1600112765,83,52.52,99.83,36.77,3.06
175,alofi,75,NU,1600112766,73,-19.06,-169.92,73.4,11.41
176,port alfred,0,ZA,1600112767,67,-33.59,26.89,57.69,17.38
177,darnah,0,LY,1600112769,78,32.77,22.64,75.54,5.32
178,port lincoln,100,AU,1600112771,86,-34.73,135.87,52.09,7.43
179,maldonado,20,UY,1600112772,66,-34.67,-54.92,53.6,16.11
180,rocha,0,UY,1600112773,62,-34.48,-54.33,52.25,10.74
181,kefamenanu,47,ID,1600112774,92,-9.45,124.48,65.43,2.68
182,yadrin,37,RU,1600112776,84,55.94,46.21,48.33,9.69
183,asau,0,RO,1600112777,89,46.43,26.4,59.0,3.85
184,vaitape,0,PF,1600112547,73,-16.52,-151.75,79.14,11.48
185,harper,36,LR,1600112779,87,4.38,-7.72,75.99,10.11
186,hualmay,23,PE,1600112780,70,-11.1,-77.61,65.61,9.6
187,ust-nera,75,RU,1600112781,80,64.57,143.2,37.2,3.67
188,olafsvik,0,IS,1600112782,74,64.89,-23.71,47.64,4.29
189,ambovombe,45,MG,1600112783,58,-25.17,46.08,73.85,10.0
190,walvis bay,0,NA,1600112784,50,-22.96,14.51,57.2,5.82
191,santa cruz,75,BO,1600112750,42,-17.8,-63.17,86.0,27.51
192,agadez,0,NE,1600112787,10,19.75,10.25,94.75,10.07
193,syracuse,40,IT,1600112788,94,37.09,15.28,77.0,5.82
194,codrington,100,AU,1600112789,92,-38.27,141.97,45.54,6.62
195,mangualde,55,PT,1600112790,63,40.6,-7.76,73.0,1.99
196,cidreira,100,BR,1600112792,58,-30.18,-50.21,57.72,16.17
197,roma,1,US,1600112525,48,43.21,-75.46,64.4,13.87
198,beloha,72,MG,1600112795,51,-25.17,45.05,76.86,11.34
199,saint-louis,69,SN,1600112796,63,16.33,-15.0,91.4,2.24
200,nouadhibou,0,MR,1600112797,61,20.93,-17.03,82.4,13.87
201,petersburg,90,US,1600112798,64,37.23,-77.4,77.0,8.05
202,severo-kurilsk,13,RU,1600112799,83,50.68,156.12,50.25,13.67
203,wana,0,PK,1600112800,32,32.3,69.57,77.79,3.8
204,ewa beach,1,US,1600112801,58,21.32,-158.01,82.4,5.82
205,hovd,0,MN,1600112803,55,48.01,91.64,45.18,1.5
206,mareeba,75,AU,1600112804,88,-17.0,145.43,68.0,10.29
207,izyum,0,UA,1600112805,58,49.21,37.25,58.59,5.41
208,marrakesh,0,MA,1600112806,51,31.63,-8.01,84.2,11.41
209,ukiah,1,US,1600112807,40,39.15,-123.21,81.0,4.7
210,hue,20,VN,1600112808,88,16.47,107.6,78.8,2.24
211,pitimbu,75,BR,1600112810,69,-7.47,-34.81,80.6,14.99
212,auki,100,SB,1600112812,84,-8.77,160.7,78.44,5.3
213,alenquer,94,BR,1600112813,66,-1.94,-54.74,89.6,10.29
214,moindou,0,NC,1600112814,88,-21.69,165.68,62.6,3.91
215,espanola,1,US,1600112815,21,35.99,-106.08,73.0,5.82
216,avera,75,US,1600112816,55,33.19,-82.53,89.6,6.93
217,portland,90,US,1600112586,77,45.52,-122.68,62.6,2.95
218,tottori,35,JP,1600112818,80,35.5,134.23,63.82,3.36
219,tuatapere,45,NZ,1600112819,82,-46.13,167.68,41.85,8.75
220,hasaki,75,JP,1600112821,94,35.73,140.83,69.8,4.7
221,sabha,0,LY,1600112822,29,27.04,14.43,82.27,3.98
222,saint simons,20,US,1600112823,74,31.14,-81.39,87.8,9.17
223,calarasi,0,MD,1600112824,49,47.25,28.31,69.8,5.82
224,iralaya,75,HN,1600112825,88,15.0,-83.23,80.6,8.12
225,miandrivazo,0,MG,1600112826,62,-19.52,45.47,77.18,1.25
226,leningradskiy,100,RU,1600112827,95,69.38,178.42,40.15,9.28
227,asfi,0,MA,1600112830,86,32.3,-9.24,70.07,9.8
228,puerto carreno,91,CO,1600112832,60,6.19,-67.49,87.57,2.04
229,labuan,40,MY,1600112833,83,5.28,115.24,78.8,4.7
230,tulsa,1,US,1600112227,54,36.1,-95.9,82.4,5.82
231,zhob,0,PK,1600112835,34,31.34,69.45,78.82,9.08
232,khatanga,80,RU,1600112836,84,71.97,102.5,45.45,3.09
233,foix,36,FR,1600112838,20,42.83,1.58,72.0,7.65
234,roald,90,NO,1600112839,93,62.58,6.13,50.0,9.17
235,bambous virieux,40,MU,1600112840,64,-20.34,57.76,68.0,14.99
236,arlington,40,US,1600112824,51,32.74,-97.11,88.0,11.41
237,souillac,40,MU,1600112842,64,-20.52,57.52,68.0,14.99
238,yilan,40,TW,1600112843,88,24.76,121.75,82.0,1.12
239,sharlyk,74,RU,1600112844,89,52.92,54.75,47.1,12.1
240,shingu,13,JP,1600112846,74,33.73,135.98,66.52,4.85
241,huilong,99,CN,1600112847,93,31.81,121.66,75.0,2.64
242,biak,100,ID,1600112848,80,-0.91,122.88,75.74,8.9
243,mayo,1,US,1600112849,50,38.89,-76.51,79.0,9.17
