,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
244,port-gentil,40,GA,1600112617,88,-0.72,8.78,77.0,12.12
245,suez,0,EG,1600112851,71,29.97,32.53,76.35,11.05
246,burnie,99,AU,1600112852,74,-41.07,145.92,50.0,5.99
247,emerald,3,AU,1600112854,87,-23.53,148.17,59.0,4.7
248,margate,0,GB,1600112855,87,51.38,1.39,66.99,1.01
249,yasinya,30,UA,1600112856,84,48.28,24.36,58.1,2.42
250,abu dhabi,0,AE,1600112857,66,24.47,54.37,93.2,5.82
251,busselton,0,AU,1600112859,63,-33.65,115.33,54.0,7.63
252,sibu,40,MY,1600112860,100,2.3,111.82,73.4,2.3
253,ndende,100,GA,1600112862,78,-2.4,11.36,75.79,4.47
254,ajaccio,1,FR,1600112863,73,42.0,8.92,73.4,4.7
255,sibiti,63,CG,1600112864,77,-3.68,13.35,73.47,5.03
256,princeton,40,US,1600112721,70,25.54,-80.41,89.6,9.17
257,borogontsy,1,RU,1600112866,93,62.67,131.17,41.36,7.45
258,kot samaba,1,PK,1600112867,28,28.55,70.47,93.25,7.78
259,asyut,0,EG,1600112868,39,27.18,31.18,84.2,9.17
260,orocue,100,CO,1600112870,81,4.79,-71.34,81.37,3.91
261,ericeira,40,PT,1600112871,94,38.96,-9.42,71.01,6.93
262,nalut,59,LY,1600112872,45,30.33,10.85,77.45,13.42
263,vestmannaeyjar,15,IS,1600112873,87,63.44,-20.27,48.2,12.75
264,mendoza,0,AR,1600112874,9,-32.89,-68.83,69.8,8.05
265,saravan,40,AM,1600112875,38,39.72,45.65,75.2,9.17
266,sitka,1,US,1600112876,58,57.05,-135.33,57.2,4.7
267,sawtell,40,AU,1600112878,93,-30.38,153.1,57.0,7.02
268,nome,90,US,1600112879,93,64.5,-165.41,50.0,18.34
269,bongandanga,100,CD,1600112880,98,1.5,21.05,71.56,2.13
270,pevek,100,RU,1600112881,85,69.7,170.31,39.78,6.11
271,nanortalik,100,GL,1600112882,81,60.14,-45.24,41.95,27.78
272,goderich,23,CA,1600112884,67,43.75,-81.72,63.0,8.01
273,hornepayne,0,CA,1600112885,41,49.21,-84.77,57.09,6.96
274,inongo,71,CD,1600112887,81,-1.95,18.27,72.97,4.21
275,khorixas,0,NA,1600112888,38,-20.37,14.97,57.81,7.31
276,tilichiki,44,RU,1600112889,90,60.47,166.1,40.59,10.0
277,vila franca do campo,20,PT,1600112890,60,37.72,-25.43,68.0,9.17
278,avdon,90,RU,1600112892,93,54.67,55.72,50.0,6.71
279,lisakovsk,100,KZ,1600112893,43,52.54,62.49,59.32,13.96
280,upernavik,0,GL,1600112895,84,72.79,-56.15,29.82,5.97
281,isangel,58,VU,1600112896,78,-19.55,169.27,71.42,14.14
282,atasu,59,KZ,1600112898,33,48.68,71.64,63.64,7.27
283,masumbwe,59,TZ,1600112899,44,-3.63,32.18,72.99,2.51
284,markala,83,ML,1600112900,66,13.7,-6.07,83.91,12.26
285,faya,83,SA,1600112901,68,18.39,42.45,69.8,3.89
286,port hardy,90,CA,1600112706,87,50.7,-127.42,59.0,8.05
287,kahului,40,US,1600112904,54,20.89,-156.47,84.2,12.75
288,taoudenni,40,ML,1600112905,9,22.68,-3.98,105.06,3.04
289,dingle,100,PH,1600112906,92,11.0,122.67,75.16,2.35
290,kushima,100,JP,1600112907,88,31.46,131.23,71.01,2.48
291,hauterive,4,FR,1600112908,36,46.09,3.45,77.0,10.29
292,santa cruz cabralia,75,BR,1600112910,65,-16.28,-39.02,77.0,10.29
293,muros,3,ES,1600112912,86,42.78,-9.06,66.99,5.01
294,la ronge,90,CA,1600112913,87,55.1,-105.28,48.2,6.93
295,cayenne,20,GF,1600112914,55,4.93,-52.33,89.6,6.93
296,marystown,95,CA,1600112915,100,47.17,-55.15,66.0,3.0
297,batemans bay,73,AU,1600112620,94,-35.72,150.18,46.0,2.01
298,sun city west,1,US,1600112917,12,33.66,-112.34,102.99,13.87
299,flinders,99,AU,1600112918,89,-34.58,150.86,60.01,1.01
300,yulara,0,AU,1600112920,33,-25.24,130.99,57.2,5.82
301,waingapu,1,ID,1600112921,83,-9.66,120.26,72.77,6.62
302,clyde river,75,CA,1600112923,86,70.47,-68.59,39.2,12.75
303,longyearbyen,75,SJ,1600112924,96,78.22,15.64,35.6,5.82
304,obihiro,99,JP,1600112925,86,42.92,143.2,52.66,0.69
305,mount isa,0,AU,1600112926,37,-20.73,139.5,68.0,2.24
306,pangody,100,RU,1600112928,75,65.85,74.49,47.28,14.88
307,paita,24,PE,1600112929,61,-5.09,-81.11,77.0,12.75
308,oga,20,IT,1600112930,87,46.46,10.35,62.6,4.7
309,alice springs,0,AU,1600112800,50,-23.7,133.88,57.2,5.82
310,hofn,75,IS,1600112932,81,64.25,-15.21,46.4,9.17
311,invermere,100,CA,1600112933,19,50.52,-116.04,77.94,1.92
312,alappuzha,100,IN,1600112935,85,9.49,76.33,78.33,5.75
313,san nicolas,100,PH,1600112936,77,18.17,120.6,79.54,5.46
314,tuy hoa,89,VN,1600112937,86,13.08,109.3,76.96,5.14
315,visnes,75,NO,1600112938,87,59.36,5.22,59.0,8.05
316,moussoro,97,TD,1600112939,54,13.64,16.49,85.01,10.92
317,lapeer,75,US,1600112942,52,43.05,-83.32,66.2,4.7
318,hokitika,70,NZ,1600112943,70,-42.72,170.97,51.03,18.16
319,sfantu gheorghe,0,RO,1600112903,78,45.87,25.78,66.0,2.57
320,halifax,100,CA,1600112646,68,44.65,-63.57,71.01,1.01
321,dalvik,20,IS,1600112946,76,65.97,-18.53,48.2,2.24
322,kudahuvadhoo,1,MV,1600112947,75,2.67,72.89,82.49,8.05
323,luocheng,84,CN,1600112948,99,29.38,104.03,65.55,0.34
324,puerto baquerizo moreno,58,EC,1600112950,85,-0.9,-89.6,67.28,12.64
325,baykit,38,RU,1600112951,84,61.67,96.37,47.59,1.63
326,hambantota,100,LK,1600112952,100,6.12,81.12,77.0,6.93
327,comarapa,67,BO,1600112953,73,-17.9,-64.48,64.15,7.7
328,arvika,58,SE,1600112954,87,59.66,12.59,60.8,8.05
329,kaspiysk,0,RU,1600112955,82,42.88,47.64,68.0,6.71
330,norman wells,75,CA,1600112959,75,65.28,-126.83,42.8,3.36
331,gat,0,IL,1600112960,100,31.61,34.76,82.0,5.59
332,erzin,2,TR,1600112961,82,36.96,36.2,82.0,0.47
333,crateus,100,BR,1600112962,17,-5.18,-40.68,91.74,7.05
334,penzance,99,GB,1600112710,88,50.12,-5.54,63.0,9.17
335,kununurra,40,AU,1600112964,24,-15.77,128.73,80.6,9.17
336,saint anthony,75,US,1600112965,60,45.02,-93.22,75.99,11.41
337,okitipupa,100,NG,1600112966,96,6.5,4.78,73.9,2.01
338,mitsamiouli,5,KM,1600112968,77,-11.38,43.28,76.87,2.64
339,mutsu,75,JP,1600112970,93,41.29,141.22,66.99,9.17
340,kaka,0,TM,1600112971,27,37.35,59.61,65.88,4.36
341,bethel,40,US,1600112972,46,41.37,-73.41,75.0,10.29
342,qabaqcol,0,AZ,1600112973,73,41.72,46.26,71.6,9.17
343,pierrelatte,0,FR,1600112974,60,44.38,4.7,75.99,3.4
344,caluquembe,0,AO,1600112975,65,-13.78,14.68,59.02,4.63
345,tiksi,4,RU,1600112977,88,71.69,128.87,39.42,8.32
346,ostrovnoy,94,RU,1600112978,93,68.05,39.51,47.43,5.32
347,rolla,1,US,1600112979,54,37.95,-91.77,78.8,10.29
348,buribay,100,RU,1600112980,80,51.96,58.16,50.25,10.67
349,ixtapa,20,MX,1600112981,70,20.7,-105.2,88.0,9.17
350,teya,75,RU,1600112982,87,60.38,92.63,45.27,1.41
351,mantua,0,IT,1600112769,73,45.17,10.78,73.0,3.36
352,kiri buru,100,IN,1600112985,93,22.08,85.35,75.16,3.74
353,krasnoselkup,100,RU,1600112986,89,65.7,82.47,48.13,8.86
354,lucapa,12,AO,1600112987,60,-8.42,20.74,73.85,3.65
355,broome,1,US,1600112988,44,42.25,-75.83,64.99,14.99
356,geraldton,0,AU,1600112989,93,-28.77,114.6,50.0,5.82
357,sainte-marie,17,RE,1600112990,55,-20.9,55.55,64.4,18.34
358,mahibadhoo,67,MV,1600112991,76,3.78,72.97,82.15,7.16
359,mokhsogollokh,15,RU,1600112993,93,61.47,128.92,40.06,5.14
360,omboue,0,GA,1600112994,83,-1.57,9.26,75.0,6.64
361,northam,73,GB,1600112996,66,51.03,-4.22,69.01,1.99
362,mugur-aksy,62,RU,1600112997,74,50.35,90.5,36.45,1.36
363,el real de santa maria,100,PA,1600112999,85,8.11,-77.73,83.7,3.87
364,presidencia roque saenz pena,100,AR,1600113000,25,-26.79,-60.44,69.69,7.99
365,kardla,97,EE,1600113001,92,59.0,22.75,60.01,8.99
366,stornoway,100,GB,1600113003,93,58.21,-6.39,57.2,5.82
367,belmonte,75,BR,1600113004,65,-15.86,-38.88,77.0,9.17
368,sugod,100,PH,1600113005,83,12.99,124.08,80.76,10.13
369,tucuman,65,AR,1600113007,18,-26.82,-65.22,73.4,14.99
370,iquitos,40,PE,1600112988,58,-3.75,-73.25,87.8,5.82
371,bud,0,US,1600113009,58,39.45,-86.18,78.01,9.01
372,kirksville,1,US,1600113011,60,40.19,-92.58,77.0,5.82
373,tezu,99,IN,1600113012,86,27.92,96.17,75.09,2.39
374,mae sai,40,TH,1600113013,100,20.43,99.88,77.0,1.12
375,ashitkovo,83,RU,1600113014,93,55.44,38.59,51.8,6.71
376,los llanos de aridane,40,ES,1600113015,73,28.66,-17.92,77.0,6.93
377,muisne,75,EC,1600113017,74,0.6,-80.03,82.4,10.29
378,jalu,0,LY,1600113018,27,29.03,21.55,89.98,13.4
379,ondo,100,NG,1600113019,97,7.1,4.83,73.02,3.49
380,villanueva de la serena,70,ES,1600113021,51,38.98,-5.8,80.01,5.01
381,buala,100,SB,1600113022,79,-8.14,159.59,80.62,7.0
382,east london,1,ZA,1600113024,62,-33.02,27.91,60.03,15.68
383,townsville,5,AU,1600113026,93,-19.25,146.8,64.99,1.12
384,swan river,100,CA,1600113027,43,52.11,-101.27,63.21,4.52
385,san cristobal,40,VE,1600113028,46,7.77,-72.22,93.2,13.87
386,palana,13,RU,1600113029,94,59.12,159.97,41.31,4.83
387,san luis,0,AR,1600112866,19,-33.3,-66.34,71.62,11.39
388,morant bay,20,JM,1600113031,66,17.88,-76.41,89.6,20.8
389,kajaani,0,FI,1600113032,76,64.23,27.73,50.0,14.99
390,boralday,40,KZ,1600113034,67,43.36,76.86,57.2,2.24
391,north battleford,1,CA,1600112788,54,52.78,-108.28,59.0,9.17
392,saint-joseph,26,RE,1600113037,52,-21.37,55.62,66.2,19.46
393,smithfield,1,US,1600112945,43,41.92,-71.55,75.99,12.75
394,yantal,0,RU,1600113039,89,56.85,105.25,42.28,6.08
395,pringsewu,11,ID,1600113040,92,-5.36,104.97,72.45,3.02
396,sao joao da barra,0,BR,1600113041,57,-21.64,-41.05,80.6,20.8
397,soe,50,ID,1600113042,99,-9.86,124.28,60.96,4.94
398,berlevag,75,NO,1600113044,76,70.86,29.09,48.2,11.41
399,bejar,80,ES,1600113046,69,40.39,-5.76,69.01,3.0
400,chulman,100,RU,1600113047,94,56.85,124.91,50.76,1.48
401,samarai,100,PG,1600113048,84,-10.62,150.67,78.69,11.41
402,barranca,20,PE,1600113049,72,-10.75,-77.77,64.89,9.53
403,mizque,72,BO,1600113050,44,-17.94,-65.34,70.52,13.27
404,tommot,55,RU,1600113051,86,58.96,126.29,43.5,4.43
405,la asuncion,0,VE,1600113053,67,11.03,-63.86,86.07,14.56
406,boguchany,12,RU,1600113054,91,58.38,97.45,44.83,2.57
407,nichinan,100,JP,1600113055,88,31.6,131.37,71.01,0.38
408,monrovia,75,LR,1600113056,94,6.3,-10.8,78.8,3.36
409,rodrigues alves,90,BR,1600113057,94,-7.74,-72.65,78.8,3.36
410,saint george,1,US,1600113058,11,37.1,-113.58,96.01,6.93
411,cognac,0,FR,1600113059,39,45.5,-0.25,82.4,2.24
412,zhengjiatun,0,CN,1600113061,92,43.51,123.51,58.44,1.45
413,atar,87,MR,1600113062,13,20.52,-13.05,104.41,9.04
414,bogande,0,BF,1600113063,63,12.97,-0.14,82.69,7.36
415,cao bang,98,VN,1600113064,91,22.67,106.25,74.89,2.21
416,lazaro cardenas,32,MX,1600113065,67,17.96,-102.2,86.7,7.11
417,semey,94,KZ,1600113067,38,50.41,80.23,63.09,6.26
418,saint-georges,40,GD,1600112814,83,12.06,-61.75,82.4,5.82
419,awbari,0,LY,1600113070,28,26.59,12.78,83.5,7.0
420,saint-pierre,1,RE,1600113072,52,-21.34,55.48,66.2,19.46
421,sao felix do xingu,95,BR,1600113073,12,-6.64,-51.99,101.53,4.29
422,umm kaddadah,96,SD,1600113074,40,13.6,26.69,89.28,7.18
423,petawawa,40,CA,1600113076,47,45.9,-77.33,59.0,13.87
424,nieuw nickerie,30,SR,1600113077,71,5.95,-56.98,84.2,11.07
425,kungurtug,100,RU,1600113079,87,50.6,97.52,36.07,1.01
426,talnakh,100,RU,1600113080,93,69.49,88.4,46.4,6.71
427,port macquarie,75,AU,1600112823,93,-31.43,152.92,54.0,5.44
428,trofors,40,NO,1600113082,81,65.53,13.41,46.4,4.7
429,mehran,0,IR,1600113083,16,33.12,46.16,84.2,11.41
430,vila do maio,87,CV,1600113085,82,15.13,-23.22,81.03,11.61
431,murgab,0,TM,1600113087,43,37.5,61.97,69.8,2.24
432,swiecie,65,PL,1600113088,72,53.41,18.45,66.99,1.01
433,flagstaff,90,US,1600113036,17,35.2,-111.65,78.01,8.05
434,muli,25,MV,1600113090,77,2.92,73.57,82.45,8.48
435,acajutla,40,SV,1600113091,70,13.59,-89.83,84.2,4.7
436,ishigaki,47,JP,1600113092,75,24.34,124.16,83.62,8.12
437,jocon,40,HN,1600113094,88,15.28,-86.97,82.4,5.82
438,saint-leu,35,RE,1600113095,52,-21.15,55.28,66.2,19.46
439,general luna,100,PH,1600113096,87,13.69,122.17,79.0,7.54
440,aykhal,0,RU,1600113097,80,66.0,111.5,41.0,2.24
441,santa maria,40,BR,1600113098,39,-29.68,-53.81,62.6,6.93
442,mahon,0,ES,1600113100,83,39.89,4.27,75.2,6.93
443,gladenbach,22,DE,1600113101,78,50.77,8.57,64.99,1.66
444,trelew,8,AR,1600113102,23,-43.25,-65.31,71.6,21.32
445,nizwa,59,OM,1600113103,27,22.93,57.53,85.26,1.79
446,dori,0,BF,1600113104,43,14.04,-0.03,89.67,9.84
447,kalmunai,99,LK,1600113105,77,7.42,81.82,81.05,2.75
448,paracatu,1,BR,1600113107,23,-17.22,-46.87,88.93,5.59
449,makakilo city,1,US,1600113108,58,21.35,-158.09,82.4,5.82
450,vao,0,NC,1600113109,79,-22.67,167.48,69.15,18.23
451,manbij,0,SY,1600113110,64,36.53,37.95,75.2,9.28
452,nioro,14,GM,1600113111,72,13.35,-15.75,83.23,2.33
453,presidente medici,1,BR,1600113113,9,-11.18,-61.9,107.53,6.17
454,coahuayana,40,MX,1600113115,83,18.73,-103.68,80.6,6.73
455,narsaq,75,GL,1600113116,41,60.92,-46.05,42.8,2.24
456,naryan-mar,40,RU,1600113117,92,67.67,53.09,45.05,6.26
457,vredendal,0,ZA,1600113118,71,-31.67,18.5,52.56,6.42
458,nauen,15,DE,1600113119,10,52.61,12.87,71.01,4.16
459,pilar,75,BR,1600113121,74,-9.6,-35.96,78.8,10.29
460,merauke,95,ID,1600113122,83,-8.47,140.33,74.48,12.39
461,sioux lookout,90,CA,1600113005,54,50.1,-91.92,55.4,6.93
462,charters towers,0,AU,1600113124,93,-20.1,146.27,58.08,7.0
463,dioknisi,40,GE,1600113125,94,41.63,42.39,73.4,2.24
464,adrar,77,MR,1600113127,12,20.5,-10.07,102.83,5.73
465,capreol,90,CA,1600113128,47,46.71,-80.92,59.0,9.17
466,benguela,96,AO,1600113130,78,-12.58,13.41,71.44,4.56
467,gurupa,95,BR,1600113131,41,-1.41,-51.64,93.88,2.53
468,mount gambier,90,AU,1600113132,93,-37.83,140.77,46.4,4.7
469,padang,100,ID,1600113133,72,-0.95,100.35,78.13,1.88
470,farafangana,49,MG,1600113134,88,-22.82,47.83,67.98,10.13
471,nacala,0,MZ,1600113135,85,-14.54,40.67,71.22,3.89
472,dong xoai,100,VN,1600113136,97,11.53,106.92,72.9,2.62
473,adre,88,TD,1600113138,74,13.47,22.2,76.87,5.12
474,birjand,0,IR,1600113043,17,32.87,59.22,62.6,13.87
475,sovetskaya gavan,0,RU,1600113142,81,48.97,140.29,48.52,5.7
476,olympia,90,US,1600112907,72,47.04,-122.9,69.01,3.36
477,kismayo,78,SO,1600113144,84,-0.36,42.55,77.63,14.81
478,concarneau,97,FR,1600113145,88,47.88,-3.92,66.2,1.12
479,srednekolymsk,0,RU,1600113147,86,67.45,153.68,39.09,6.67
480,dajal,6,PK,1600113149,24,29.56,70.38,96.37,11.54
481,komsomolskiy,24,UZ,1600113150,52,40.43,71.72,69.8,4.7
482,pangnirtung,75,CA,1600113151,70,66.15,-65.71,42.8,12.75
483,belaya gora,23,RU,1600113152,84,68.53,146.42,40.75,8.63
484,werda,0,BW,1600113153,26,-25.27,23.28,66.58,18.5
485,puerto penasco,0,MX,1600113154,75,31.32,-113.53,86.0,8.99
